

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Tue Apr 05 11:06:51 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18F4520
   157  0009B1  00                 	db	0
   158  0009B2  03                 	db	3
   159  0009B3  00                 	db	0
   160  0009B4  04                 	db	4
   161  0009B5  00                 	db	0
   162  0009B6  05                 	db	5
   163  0009B7  00                 	db	0
   164  0009B8  05                 	db	5
   165  0009B9  01                 	db	1
   166  0009BA  04                 	db	4
   167  0009BB  02                 	db	2
   168  0009BC  03                 	db	3
   169  0009BD  03                 	db	3
   170  0009BE  02                 	db	2
   171  0009BF  04                 	db	4
   172  0009C0  01                 	db	1
   173  0009C1  05                 	db	5
   174  0009C2  01                 	db	1
   175  0009C3  06                 	db	6
   176  0009C4  05                 	db	5
   177  0009C5  06                 	db	6
   178  0009C6  02                 	db	2
   179  0009C7  07                 	db	7
   180  0009C8  03                 	db	3
   181  0009C9  07                 	db	7
   182  0009CA  04                 	db	4
   183  0009CB  07                 	db	7
   184                           
   185                           ;initializer for drawSymbol@F3230
   186  0009CC  02                 	db	2
   187  0009CD  00                 	db	0
   188  0009CE  03                 	db	3
   189  0009CF  00                 	db	0
   190  0009D0  04                 	db	4
   191  0009D1  00                 	db	0
   192  0009D2  05                 	db	5
   193  0009D3  01                 	db	1
   194  0009D4  01                 	db	1
   195  0009D5  01                 	db	1
   196  0009D6  01                 	db	1
   197  0009D7  02                 	db	2
   198  0009D8  01                 	db	1
   199  0009D9  03                 	db	3
   200  0009DA  02                 	db	2
   201  0009DB  04                 	db	4
   202  0009DC  03                 	db	3
   203  0009DD  04                 	db	4
   204  0009DE  01                 	db	1
   205  0009DF  05                 	db	5
   206  0009E0  01                 	db	1
   207  0009E1  06                 	db	6
   208  0009E2  02                 	db	2
   209  0009E3  07                 	db	7
   210  0009E4  03                 	db	3
   211  0009E5  07                 	db	7
   212  0009E6  04                 	db	4
   213  0009E7  07                 	db	7
   214  0009E8  05                 	db	5
   215  0009E9  06                 	db	6
   216                           
   217                           ;initializer for drawSymbol@F3224
   218  0009EA  02                 	db	2
   219  0009EB  00                 	db	0
   220  0009EC  03                 	db	3
   221  0009ED  00                 	db	0
   222  0009EE  04                 	db	4
   223  0009EF  00                 	db	0
   224  0009F0  03                 	db	3
   225  0009F1  01                 	db	1
   226  0009F2  03                 	db	3
   227  0009F3  02                 	db	2
   228  0009F4  03                 	db	3
   229  0009F5  03                 	db	3
   230  0009F6  03                 	db	3
   231  0009F7  04                 	db	4
   232  0009F8  03                 	db	3
   233  0009F9  05                 	db	5
   234  0009FA  03                 	db	3
   235  0009FB  06                 	db	6
   236  0009FC  03                 	db	3
   237  0009FD  07                 	db	7
   238  0009FE  04                 	db	4
   239  0009FF  06                 	db	6
   240                           
   241                           ;initializer for drawSymbol@F3242
   242  000A00  04                 	db	4
   243  000A01  00                 	db	0
   244  000A02  03                 	db	3
   245  000A03  01                 	db	1
   246  000A04  02                 	db	2
   247  000A05  02                 	db	2
   248  000A06  01                 	db	1
   249  000A07  03                 	db	3
   250  000A08  01                 	db	1
   251  000A09  04                 	db	4
   252  000A0A  02                 	db	2
   253  000A0B  05                 	db	5
   254  000A0C  03                 	db	3
   255  000A0D  06                 	db	6
   256  000A0E  04                 	db	4
   257  000A0F  07                 	db	7
   258                           
   259                           	psect	idataBANK3
   260  000F62                     __pidataBANK3:
   261                           	opt stack 0
   262                           
   263                           ;initializer for drawSymbol@F3236
   264  000F62  06                 	db	6
   265  000F63  06                 	db	6
   266  000F64  05                 	db	5
   267  000F65  07                 	db	7
   268  000F66  04                 	db	4
   269  000F67  07                 	db	7
   270  000F68  03                 	db	3
   271  000F69  07                 	db	7
   272  000F6A  02                 	db	2
   273  000F6B  06                 	db	6
   274  000F6C  02                 	db	2
   275  000F6D  05                 	db	5
   276  000F6E  02                 	db	2
   277  000F6F  04                 	db	4
   278  000F70  02                 	db	2
   279  000F71  03                 	db	3
   280  000F72  02                 	db	2
   281  000F73  02                 	db	2
   282  000F74  02                 	db	2
   283  000F75  01                 	db	1
   284  000F76  03                 	db	3
   285  000F77  00                 	db	0
   286  000F78  04                 	db	4
   287  000F79  00                 	db	0
   288  000F7A  05                 	db	5
   289  000F7B  00                 	db	0
   290  000F7C  06                 	db	6
   291  000F7D  01                 	db	1
   292  000F7E  05                 	db	5
   293  000F7F  02                 	db	2
   294  000F80  04                 	db	4
   295  000F81  02                 	db	2
   296  000F82  09                 	db	9
   297  000F83  06                 	db	6
   298  000F84  09                 	db	9
   299  000F85  05                 	db	5
   300  000F86  09                 	db	9
   301  000F87  04                 	db	4
   302  000F88  09                 	db	9
   303  000F89  03                 	db	3
   304  000F8A  09                 	db	9
   305  000F8B  02                 	db	2
   306  000F8C  09                 	db	9
   307  000F8D  01                 	db	1
   308  000F8E  0A                 	db	10
   309  000F8F  00                 	db	0
   310  000F90  0B                 	db	11
   311  000F91  00                 	db	0
   312  000F92  0C                 	db	12
   313  000F93  00                 	db	0
   314  000F94  0D                 	db	13
   315  000F95  01                 	db	1
   316  000F96  0D                 	db	13
   317  000F97  02                 	db	2
   318  000F98  0D                 	db	13
   319  000F99  04                 	db	4
   320  000F9A  0D                 	db	13
   321  000F9B  05                 	db	5
   322  000F9C  0D                 	db	13
   323  000F9D  06                 	db	6
   324  000F9E  0C                 	db	12
   325  000F9F  07                 	db	7
   326  000FA0  0B                 	db	11
   327  000FA1  07                 	db	7
   328  000FA2  0A                 	db	10
   329  000FA3  07                 	db	7
   330  000FA4  00                 	db	0
   331  000FA5  00                 	db	0
   332  0000                     _ADRES	set	4035
   333  0000                     _ADCON0bits	set	4034
   334  0000                     _ADCON1bits	set	4033
   335  0000                     _ADCON2bits	set	4032
   336  0000                     _LATA	set	3977
   337  0000                     _LATC	set	3979
   338  0000                     _LATD	set	3980
   339  0000                     _OSCCONbits	set	4051
   340  0000                     _OSCTUNEbits	set	3995
   341  0000                     _TRISA	set	3986
   342  0000                     _TRISBbits	set	3987
   343  0000                     _TRISC	set	3988
   344  0000                     _TRISD	set	3989
   345  0000                     _ADIE	set	31982
   346  0000                     _ADIF	set	31990
   347  0000                     _GIE	set	32663
   348  0000                     _PEIE	set	32662
   349  0000                     _PLLEN	set	31966
   350  0000                     _PSA	set	32427
   351  0000                     _T08BIT	set	32430
   352  0000                     _T0CS	set	32429
   353  0000                     _T0PS0	set	32424
   354  0000                     _T0PS1	set	32425
   355  0000                     _T0PS2	set	32426
   356  0000                     _TMR0IE	set	32661
   357  0000                     _TMR0IF	set	32658
   358  0000                     _TMR0ON	set	32431
   359                           
   360                           ; #config settings
   361  0000                     
   362                           	psect	cinit
   363  000B24                     __pcinit:
   364                           	opt stack 0
   365  000B24                     start_initialization:
   366                           	opt stack 0
   367  000B24                     __initialization:
   368                           	opt stack 0
   369                           
   370                           ; Clear objects allocated to BANK3 (128 bytes)
   371  000B24  EE03  F000         	lfsr	0,__pbssBANK3
   372  000B28  0E80               	movlw	128
   373  000B2A                     clear_0:
   374  000B2A  6AEE               	clrf	postinc0,c
   375  000B2C  06E8               	decf	wreg,f,c
   376  000B2E  E1FD               	bnz	clear_0
   377                           
   378                           ; Clear objects allocated to BANK1 (17 bytes)
   379  000B30  EE01  F0C5         	lfsr	0,__pbssBANK1
   380  000B34  0E11               	movlw	17
   381  000B36                     clear_1:
   382  000B36  6AEE               	clrf	postinc0,c
   383  000B38  06E8               	decf	wreg,f,c
   384  000B3A  E1FD               	bnz	clear_1
   385                           
   386                           ; Initialize objects allocated to BANK3 (68 bytes)
   387                           ; load TBLPTR registers with __pidataBANK3
   388  000B3C  0E62               	movlw	low __pidataBANK3
   389  000B3E  6EF6               	movwf	tblptrl,c
   390  000B40  0E0F               	movlw	high __pidataBANK3
   391  000B42  6EF7               	movwf	tblptrh,c
   392  000B44  0E00               	movlw	low (__pidataBANK3 shr (0+16))
   393  000B46  6EF8               	movwf	tblptru,c
   394  000B48  EE03  F080         	lfsr	0,__pdataBANK3
   395  000B4C  EE10 F044          	lfsr	1,68
   396  000B50                     copy_data0:
   397  000B50  0009               	tblrd		*+
   398  000B52  CFF5 FFEE          	movff	tablat,postinc0
   399  000B56  50E5               	movf	postdec1,w,c
   400  000B58  50E1               	movf	fsr1l,w,c
   401  000B5A  E1FA               	bnz	copy_data0
   402                           
   403                           ; Initialize objects allocated to BANK2 (166 bytes)
   404                           ; load TBLPTR registers with __pidataBANK2
   405  000B5C  0E6A               	movlw	low __pidataBANK2
   406  000B5E  6EF6               	movwf	tblptrl,c
   407  000B60  0E09               	movlw	high __pidataBANK2
   408  000B62  6EF7               	movwf	tblptrh,c
   409  000B64  0E00               	movlw	low (__pidataBANK2 shr (0+16))
   410  000B66  6EF8               	movwf	tblptru,c
   411  000B68  EE02  F000         	lfsr	0,__pdataBANK2
   412  000B6C  EE10 F0A6          	lfsr	1,166
   413  000B70                     copy_data1:
   414  000B70  0009               	tblrd		*+
   415  000B72  CFF5 FFEE          	movff	tablat,postinc0
   416  000B76  50E5               	movf	postdec1,w,c
   417  000B78  50E1               	movf	fsr1l,w,c
   418  000B7A  E1FA               	bnz	copy_data1
   419                           
   420                           ; Initialize objects allocated to BANK1 (18 bytes)
   421                           ; load TBLPTR registers with __pidataBANK1
   422  000B7C  0E20               	movlw	low __pidataBANK1
   423  000B7E  6EF6               	movwf	tblptrl,c
   424  000B80  0E11               	movlw	high __pidataBANK1
   425  000B82  6EF7               	movwf	tblptrh,c
   426  000B84  0E00               	movlw	low (__pidataBANK1 shr (0+16))
   427  000B86  6EF8               	movwf	tblptru,c
   428  000B88  EE01  F0B3         	lfsr	0,__pdataBANK1
   429  000B8C  EE10 F012          	lfsr	1,18
   430  000B90                     copy_data2:
   431  000B90  0009               	tblrd		*+
   432  000B92  CFF5 FFEE          	movff	tablat,postinc0
   433  000B96  50E5               	movf	postdec1,w,c
   434  000B98  50E1               	movf	fsr1l,w,c
   435  000B9A  E1FA               	bnz	copy_data2
   436  000B9C                     end_of_initialization:
   437                           	opt stack 0
   438  000B9C                     __end_of__initialization:
   439                           	opt stack 0
   440  000B9C  907F               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   441  000B9E  927F               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   442  000BA0  0E00               	movlw	low (__Lmediumconst shr (0+16))
   443  000BA2  6EF8               	movwf	tblptru,c
   444  000BA4  0100               	movlb	0
   445  000BA6  EF99  F008         	goto	_main	;jump to C main() function
   446                           tblptru	equ	0xFF8
   447                           tblptrh	equ	0xFF7
   448                           tblptrl	equ	0xFF6
   449                           tablat	equ	0xFF5
   450                           postinc0	equ	0xFEE
   451                           wreg	equ	0xFE8
   452                           postdec1	equ	0xFE5
   453                           fsr1l	equ	0xFE1
   454                           
   455                           	psect	bssBANK1
   456  0001C5                     __pbssBANK1:
   457                           	opt stack 0
   458  0001C5                     __p1:
   459                           	opt stack 0
   460  0001C5                     	ds	5
   461  0001CA                     __p2:
   462                           	opt stack 0
   463  0001CA                     	ds	5
   464  0001CF                     __ball:
   465                           	opt stack 0
   466  0001CF                     	ds	3
   467  0001D2                     __nextPos:
   468                           	opt stack 0
   469  0001D2                     	ds	2
   470  0001D4                     __timerCounter:
   471                           	opt stack 0
   472  0001D4                     	ds	2
   473                           tblptru	equ	0xFF8
   474                           tblptrh	equ	0xFF7
   475                           tblptrl	equ	0xFF6
   476                           tablat	equ	0xFF5
   477                           postinc0	equ	0xFEE
   478                           wreg	equ	0xFE8
   479                           postdec1	equ	0xFE5
   480                           fsr1l	equ	0xFE1
   481                           
   482                           	psect	dataBANK1
   483  0001B3                     __pdataBANK1:
   484                           	opt stack 0
   485  0001B3                     drawSymbol@F3239:
   486                           	opt stack 0
   487  0001B3                     	ds	16
   488  0001C3                     __speed:
   489                           	opt stack 0
   490  0001C3                     	ds	2
   491                           tblptru	equ	0xFF8
   492                           tblptrh	equ	0xFF7
   493                           tblptrl	equ	0xFF6
   494                           tablat	equ	0xFF5
   495                           postinc0	equ	0xFEE
   496                           wreg	equ	0xFE8
   497                           postdec1	equ	0xFE5
   498                           fsr1l	equ	0xFE1
   499                           
   500                           	psect	dataBANK2
   501  000200                     __pdataBANK2:
   502                           	opt stack 0
   503  000200                     drawSymbol@F3233:
   504                           	opt stack 0
   505  000200                     	ds	68
   506  000244                     drawSymbol@F3227:
   507                           	opt stack 0
   508  000244                     	ds	30
   509  000262                     drawSymbol@F3230:
   510                           	opt stack 0
   511  000262                     	ds	30
   512  000280                     drawSymbol@F3224:
   513                           	opt stack 0
   514  000280                     	ds	22
   515  000296                     drawSymbol@F3242:
   516                           	opt stack 0
   517  000296                     	ds	16
   518                           tblptru	equ	0xFF8
   519                           tblptrh	equ	0xFF7
   520                           tblptrl	equ	0xFF6
   521                           tablat	equ	0xFF5
   522                           postinc0	equ	0xFEE
   523                           wreg	equ	0xFE8
   524                           postdec1	equ	0xFE5
   525                           fsr1l	equ	0xFE1
   526                           
   527                           	psect	bssBANK3
   528  000300                     __pbssBANK3:
   529                           	opt stack 0
   530  000300                     _pixels:
   531                           	opt stack 0
   532  000300                     	ds	128
   533                           tblptru	equ	0xFF8
   534                           tblptrh	equ	0xFF7
   535                           tblptrl	equ	0xFF6
   536                           tablat	equ	0xFF5
   537                           postinc0	equ	0xFEE
   538                           wreg	equ	0xFE8
   539                           postdec1	equ	0xFE5
   540                           fsr1l	equ	0xFE1
   541                           
   542                           	psect	dataBANK3
   543  000380                     __pdataBANK3:
   544                           	opt stack 0
   545  000380                     drawSymbol@F3236:
   546                           	opt stack 0
   547  000380                     	ds	68
   548                           tblptru	equ	0xFF8
   549                           tblptrh	equ	0xFF7
   550                           tblptrl	equ	0xFF6
   551                           tablat	equ	0xFF5
   552                           postinc0	equ	0xFEE
   553                           wreg	equ	0xFE8
   554                           postdec1	equ	0xFE5
   555                           fsr1l	equ	0xFE1
   556                           
   557                           	psect	cstackBANK3
   558  0003C4                     __pcstackBANK3:
   559                           	opt stack 0
   560  0003C4                     drawSymbol@symbolArrowLeft:
   561                           	opt stack 0
   562                           
   563                           ; 16 bytes @ 0x0
   564  0003C4                     	ds	16
   565  0003D4                     drawSymbol@symbolArrowRight:
   566                           	opt stack 0
   567                           
   568                           ; 16 bytes @ 0x10
   569  0003D4                     	ds	16
   570                           tblptru	equ	0xFF8
   571                           tblptrh	equ	0xFF7
   572                           tblptrl	equ	0xFF6
   573                           tablat	equ	0xFF5
   574                           postinc0	equ	0xFEE
   575                           wreg	equ	0xFE8
   576                           postdec1	equ	0xFE5
   577                           fsr1l	equ	0xFE1
   578                           
   579                           	psect	cstackBANK2
   580  0002A6                     __pcstackBANK2:
   581                           	opt stack 0
   582  0002A6                     drawSymbol@symbolTwo:
   583                           	opt stack 0
   584                           
   585                           ; 30 bytes @ 0x0
   586  0002A6                     	ds	30
   587  0002C4                     drawSymbol@symbolThree:
   588                           	opt stack 0
   589                           
   590                           ; 30 bytes @ 0x1E
   591  0002C4                     	ds	30
   592  0002E2                     drawSymbol@symbolOne:
   593                           	opt stack 0
   594                           
   595                           ; 22 bytes @ 0x3C
   596  0002E2                     	ds	22
   597  0002F8                     drawSymbol@i_83:
   598                           	opt stack 0
   599                           
   600                           ; 1 bytes @ 0x52
   601  0002F8                     	ds	1
   602  0002F9                     drawSymbol@i_84:
   603                           	opt stack 0
   604                           
   605                           ; 1 bytes @ 0x53
   606  0002F9                     	ds	1
   607  0002FA                     drawSymbol@i_85:
   608                           	opt stack 0
   609                           
   610                           ; 1 bytes @ 0x54
   611  0002FA                     	ds	1
   612  0002FB                     drawSymbol@i_86:
   613                           	opt stack 0
   614                           
   615                           ; 1 bytes @ 0x55
   616  0002FB                     	ds	1
   617  0002FC                     drawSymbol@i_87:
   618                           	opt stack 0
   619                           
   620                           ; 1 bytes @ 0x56
   621  0002FC                     	ds	1
   622                           tblptru	equ	0xFF8
   623                           tblptrh	equ	0xFF7
   624                           tblptrl	equ	0xFF6
   625                           tablat	equ	0xFF5
   626                           postinc0	equ	0xFEE
   627                           wreg	equ	0xFE8
   628                           postdec1	equ	0xFE5
   629                           fsr1l	equ	0xFE1
   630                           
   631                           	psect	cstackBANK1
   632  000100                     __pcstackBANK1:
   633                           	opt stack 0
   634  000100                     i2drawSymbol@symbolArrowRight:
   635                           	opt stack 0
   636                           
   637                           ; 16 bytes @ 0x0
   638  000100                     	ds	16
   639  000110                     ??_ISR:
   640                           
   641                           ; 1 bytes @ 0x10
   642  000110                     	ds	14
   643  00011E                     ISR@ADvalue:
   644                           	opt stack 0
   645                           
   646                           ; 2 bytes @ 0x1E
   647  00011E                     	ds	2
   648  000120                     ISR@value:
   649                           	opt stack 0
   650                           
   651                           ; 1 bytes @ 0x20
   652  000120                     	ds	1
   653  000121                     ??_turnAllOff:
   654  000121                     ??_setColHigh:
   655  000121                     ??_setRowHigh:
   656  000121                     on@row:
   657                           	opt stack 0
   658                           
   659                           ; 1 bytes @ 0x21
   660  000121                     	ds	1
   661  000122                     ??_on:
   662                           
   663                           ; 1 bytes @ 0x22
   664  000122                     	ds	1
   665  000123                     setColHigh@column:
   666                           	opt stack 0
   667  000123                     setRowHigh@row:
   668                           	opt stack 0
   669  000123                     turnAllOff@i:
   670                           	opt stack 0
   671                           
   672                           ; 1 bytes @ 0x23
   673  000123                     	ds	1
   674  000124                     ??_refresh:
   675  000124                     on@column:
   676                           	opt stack 0
   677  000124                     turnAllOff@j:
   678                           	opt stack 0
   679                           
   680                           ; 1 bytes @ 0x24
   681  000124                     	ds	1
   682  000125                     drawSymbol@offSetX:
   683                           	opt stack 0
   684                           
   685                           ; 1 bytes @ 0x25
   686  000125                     	ds	1
   687  000126                     drawSymbol@symbolPlay:
   688                           	opt stack 0
   689                           
   690                           ; 68 bytes @ 0x26
   691  000126                     	ds	1
   692  000127                     refresh@theCol:
   693                           	opt stack 0
   694                           
   695                           ; 1 bytes @ 0x27
   696  000127                     	ds	1
   697  000128                     refresh@theRow:
   698                           	opt stack 0
   699                           
   700                           ; 1 bytes @ 0x28
   701  000128                     	ds	66
   702  00016A                     drawSymbol@symbolGo:
   703                           	opt stack 0
   704                           
   705                           ; 68 bytes @ 0x6A
   706  00016A                     	ds	68
   707  0001AE                     drawSymbol@chosenSymbol:
   708                           	opt stack 0
   709                           
   710                           ; 1 bytes @ 0xAE
   711  0001AE                     	ds	1
   712  0001AF                     drawSymbol@i:
   713                           	opt stack 0
   714                           
   715                           ; 1 bytes @ 0xAF
   716  0001AF                     	ds	1
   717  0001B0                     drawSymbol@i_82:
   718                           	opt stack 0
   719                           
   720                           ; 1 bytes @ 0xB0
   721  0001B0                     	ds	1
   722  0001B1                     startPong@counter:
   723                           	opt stack 0
   724                           
   725                           ; 2 bytes @ 0xB1
   726  0001B1                     	ds	2
   727  0001B3                     tblptru	equ	0xFF8
   728                           tblptrh	equ	0xFF7
   729                           tblptrl	equ	0xFF6
   730                           tablat	equ	0xFF5
   731                           postinc0	equ	0xFEE
   732                           wreg	equ	0xFE8
   733                           postdec1	equ	0xFE5
   734                           fsr1l	equ	0xFE1
   735                           
   736                           ; 1 bytes @ 0xB3
   737                           
   738                           	psect	cstackBANK0
   739  000080                     __pcstackBANK0:
   740                           	opt stack 0
   741  000080                     i2drawSymbol@symbolGo:
   742                           	opt stack 0
   743                           
   744                           ; 68 bytes @ 0x0
   745  000080                     	ds	68
   746  0000C4                     i2drawSymbol@symbolThree:
   747                           	opt stack 0
   748                           
   749                           ; 30 bytes @ 0x44
   750  0000C4                     	ds	30
   751  0000E2                     i2drawSymbol@symbolArrowLeft:
   752                           	opt stack 0
   753                           
   754                           ; 16 bytes @ 0x62
   755  0000E2                     	ds	16
   756  0000F2                     i2drawSymbol@i:
   757                           	opt stack 0
   758                           
   759                           ; 1 bytes @ 0x72
   760  0000F2                     	ds	1
   761  0000F3                     i2drawSymbol@i_82:
   762                           	opt stack 0
   763                           
   764                           ; 1 bytes @ 0x73
   765  0000F3                     	ds	1
   766  0000F4                     i2drawSymbol@i_83:
   767                           	opt stack 0
   768                           
   769                           ; 1 bytes @ 0x74
   770  0000F4                     	ds	1
   771  0000F5                     i2drawSymbol@i_84:
   772                           	opt stack 0
   773                           
   774                           ; 1 bytes @ 0x75
   775  0000F5                     	ds	1
   776  0000F6                     i2drawSymbol@i_85:
   777                           	opt stack 0
   778                           
   779                           ; 1 bytes @ 0x76
   780  0000F6                     	ds	1
   781  0000F7                     i2drawSymbol@i_86:
   782                           	opt stack 0
   783                           
   784                           ; 1 bytes @ 0x77
   785  0000F7                     	ds	1
   786  0000F8                     i2drawSymbol@i_87:
   787                           	opt stack 0
   788                           
   789                           ; 1 bytes @ 0x78
   790  0000F8                     	ds	1
   791  0000F9                     i2startPong@counter:
   792                           	opt stack 0
   793                           
   794                           ; 2 bytes @ 0x79
   795  0000F9                     	ds	2
   796  0000FB                     checkNextPosition@counter:
   797                           	opt stack 0
   798                           
   799                           ; 2 bytes @ 0x7B
   800  0000FB                     	ds	2
   801  0000FD                     checkNextPosition@counter_439:
   802                           	opt stack 0
   803                           
   804                           ; 2 bytes @ 0x7D
   805  0000FD                     	ds	2
   806                           tblptru	equ	0xFF8
   807                           tblptrh	equ	0xFF7
   808                           tblptrl	equ	0xFF6
   809                           tablat	equ	0xFF5
   810                           postinc0	equ	0xFEE
   811                           wreg	equ	0xFE8
   812                           postdec1	equ	0xFE5
   813                           fsr1l	equ	0xFE1
   814                           
   815                           	psect	cstackCOMRAM
